municipio,codigo_ibge,mesorregiao,populacao,renda_per_capita,tem_museu,tem_teatro_sala_espetaculo,tem_cinema,tem_biblioteca,n_equipamentos,lat,lon
Fortaleza,2304400,Metropolitana de Fortaleza,2452185,846.36,True,True,True,True,4,-3.723805035,-38.589927555
Caucaia,2303709,Metropolitana de Fortaleza,325441,379.63,True,True,True,True,4,-3.736487,-38.6640175358
Juazeiro do Norte,2307304,Sul Cearense,249939,439.53,True,True,True,True,4,-7.210766,-39.3169933556
Maracanaú,2307650,Metropolitana de Fortaleza,209057,372.91,False,True,True,True,3,-3.876964451,-38.6244186466
Sobral,2312908,Noroeste Cearense,188233,448.89,True,True,True,True,4,-3.6880376838,-40.3486680337
Crato,2304202,Sul Cearense,121428,470.46,True,True,False,True,3,-7.2317527899,-39.4083902978
Itapipoca,2306405,Norte Cearense,116065,264.08,True,False,False,True,2,-3.4994355,-39.5834815758
Maranguape,2307700,Metropolitana de Fortaleza,113561,307.81,True,True,False,True,3,-3.89186946,-38.6858512477
Iguatu,2305506,Centro-Sul Cearense,96495,434.67,True,True,False,True,3,-6.36055472,-39.2999056782
Quixadá,2311306,Sertões Cearenses,80604,317.66,True,True,True,True,4,-4.9637,-39.0117446758
Canindé,2302800,Norte Cearense,74473,278.9,True,True,False,True,3,-4.3553442897,-39.3103429529
Crateús,2304103,Sertões Cearenses,72812,373.18,False,True,False,True,2,-5.1769505508,-40.6684001308
Aquiraz,2301000,Metropolitana de Fortaleza,72628,352.6,True,True,False,True,3,-3.9061945,-38.3898029589
Pacatuba,2309706,Metropolitana de Fortaleza,72299,344.63,True,True,False,True,3,-3.9861200223,-38.618299312
Quixeramobim,2311405,Sertões Cearenses,71887,317.45,False,True,False,True,2,-5.1984048374,-39.294354227
Russas,2311801,Jaguaribe,69833,372.43,True,True,False,True,3,-4.9397378154,-37.9754312969
Aracati,2301109,Jaguaribe,69159,349.26,True,True,False,True,3,-4.56706647,-37.7727525989
Tianguá,2313401,Noroeste Cearense,68892,398.29,True,False,False,True,2,-3.722674,-40.9917056227
Cascavel,2303501,Norte Cearense,66142,309.14,False,True,True,True,3,-4.1314336782,-38.2396859407
Icó,2305407,Centro-Sul Cearense,65456,274.01,False,True,False,True,2,-6.4030312519,-38.8630851789
